14:53:48 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete%de.westnordost.streetcomplete_5704.apk
14:53:48 INFO  LibraryIdentifier         : = Manifest Parser =
14:53:48 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete
14:53:48 INFO  LibraryIdentifier         :         Version code: 5704
14:53:48 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:53:48 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:53:48 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:53:48 INFO  LibraryIdentifier         :     Library dependencies:
14:53:48 INFO  LibraryIdentifier         : 
14:53:48 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:53:48 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:53:49 INFO  LibraryIdentifier         : Generated class hierarchy (in 410 ms)
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:53:49 INFO  WalaUtils                 :     # of classes: 10165
14:53:49 INFO  WalaUtils                 :     # thereof inner classes: 5116
14:53:49 INFO  WalaUtils                 :     # thereof public classes: 6131
14:53:49 INFO  WalaUtils                 :         Activity : 12
14:53:49 INFO  WalaUtils                 :         Application : 1
14:53:49 INFO  WalaUtils                 :         AsyncTask : 1
14:53:49 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:53:49 INFO  WalaUtils                 :         ContentProvider : 2
14:53:49 INFO  WalaUtils                 :         Fragment : 1
14:53:49 INFO  WalaUtils                 :         Handler : 3
14:53:49 INFO  WalaUtils                 :         LayoutContainer : 79
14:53:49 INFO  WalaUtils                 :         Plain : 9997
14:53:49 INFO  WalaUtils                 :         Runnable : 0
14:53:49 INFO  WalaUtils                 :         Service : 6
14:53:49 INFO  WalaUtils                 :         Thread : 4
14:53:49 INFO  WalaUtils                 :         View : 41
14:53:49 INFO  WalaUtils                 :     # methods: 56669
14:53:49 INFO  WalaUtils                 :         # of publicly accessible methods: 37566
14:53:49 INFO  WalaUtils                 :         # of non-accessible methods: 19103
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  Profile                   : = PackageTree =
14:53:49 INFO  PackageTree               : Root Package: de.westnordost
14:53:49 INFO  PackageTree               : ©¸©¤©¤ Root
14:53:49 INFO  PackageTree               :     ©À©¤©¤ de
14:53:49 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:53:49 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (29)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (88)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (860)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (861)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (862)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (863)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (864)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (865)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (866)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (867)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (868)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (869)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (870)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (871)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (872)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (873)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (874)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (875)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (876)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (877)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (878)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (879)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (880)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (881)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (882)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (883)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (884)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (885)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (886)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (887)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (888)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (889)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (890)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (891)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (892)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (893)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (894)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.interpolator.view.animation  (920)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9337)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9338)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9339)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9340)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9341)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9342)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9343)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9344)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9345)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9346)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9347)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9348)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9349)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9350)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9351)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9352)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9353)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9354)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9355)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9356)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9357)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9358)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9359)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9360)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9361)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9362)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9363)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9364)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9365)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9366)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9367)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9368)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9369)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9370)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9371)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9372)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9373)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9374)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9375)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9376)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9377)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9378)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9379)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9380)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9381)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9382)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9383)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9384)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9385)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9386)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9387)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9388)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9389)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9390)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9391)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9395)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9396)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9397)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9403)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9404)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9409)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (941)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9415)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9416)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9417)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (942)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9425)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9426)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9427)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9428)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9429)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (943)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9430)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9431)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9432)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9433)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9434)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9435)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9436)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9437)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9438)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9439)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (944)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9440)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9441)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9442)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9443)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9444)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9445)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9446)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9447)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9448)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9449)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (945)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9450)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okhttp3  (9451)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9452)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9453)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9454)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9455)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9456)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9457)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9458)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9459)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (946)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9460)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9461)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9462)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9463)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9464)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9465)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9466)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9467)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9468)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9469)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (947)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9470)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9471)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (948)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9481)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package okio  (9482)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (949)
