14:54:21 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete.expert%de.westnordost.streetcomplete.expert_5704.apk
14:54:21 INFO  LibraryIdentifier         : = Manifest Parser =
14:54:21 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete.expert
14:54:21 INFO  LibraryIdentifier         :         Version code: 5704
14:54:21 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:54:21 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:54:21 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:54:21 INFO  LibraryIdentifier         :     Library dependencies:
14:54:21 INFO  LibraryIdentifier         : 
14:54:21 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:54:21 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:54:22 INFO  LibraryIdentifier         : Generated class hierarchy (in 464 ms)
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:54:22 INFO  WalaUtils                 :     # of classes: 11142
14:54:22 INFO  WalaUtils                 :     # thereof inner classes: 5733
14:54:22 INFO  WalaUtils                 :     # thereof public classes: 6698
14:54:22 INFO  WalaUtils                 :         Activity : 12
14:54:22 INFO  WalaUtils                 :         Application : 1
14:54:22 INFO  WalaUtils                 :         AsyncTask : 1
14:54:22 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:54:22 INFO  WalaUtils                 :         ContentProvider : 2
14:54:22 INFO  WalaUtils                 :         Fragment : 1
14:54:22 INFO  WalaUtils                 :         Handler : 3
14:54:22 INFO  WalaUtils                 :         LayoutContainer : 79
14:54:22 INFO  WalaUtils                 :         Plain : 10973
14:54:22 INFO  WalaUtils                 :         Runnable : 0
14:54:22 INFO  WalaUtils                 :         Service : 7
14:54:22 INFO  WalaUtils                 :         Thread : 4
14:54:22 INFO  WalaUtils                 :         View : 41
14:54:22 INFO  WalaUtils                 :     # methods: 62254
14:54:22 INFO  WalaUtils                 :         # of publicly accessible methods: 41428
14:54:22 INFO  WalaUtils                 :         # of non-accessible methods: 20826
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  Profile                   : = PackageTree =
14:54:22 INFO  PackageTree               : Root Package: de.westnordost
14:54:22 INFO  PackageTree               : ©¸©¤©¤ Root
14:54:22 INFO  PackageTree               :     ©À©¤©¤ de
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (180)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (698)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (699)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (700)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (701)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (702)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (703)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (704)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (705)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (706)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (707)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (708)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (709)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (710)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (712)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (713)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (714)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (715)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (716)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (717)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (718)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (719)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (720)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (721)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (722)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (723)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (724)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (725)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (726)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (727)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (728)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (729)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (730)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (731)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (732)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (733)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (734)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (735)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (736)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (737)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (738)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (739)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (740)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (741)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (742)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (743)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (744)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (745)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (746)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (747)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (748)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core.widget  (749)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.cursoradapter.widget  (760)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.common  (7602)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.common  (7603)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.common  (7604)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.customview  (761)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.customview.poolingcontainer  (762)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.common  (7653)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.common.util.concurrent  (7655)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewbinding  (767)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewbinding  (768)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7763)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7764)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7765)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7766)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7767)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7768)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7769)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7770)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7771)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7772)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7773)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7774)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7775)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7776)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.text.flatbuffer  (797)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.text.flatbuffer  (798)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.text  (799)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.text  (800)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.text  (801)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.viewsintegration  (810)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.viewsintegration  (811)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.viewsintegration  (812)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (814)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (815)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (816)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8169)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (817)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8170)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8171)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8172)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8173)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8174)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8175)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8176)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8177)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8178)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8179)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (818)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8180)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (819)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (820)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (821)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (822)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (823)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (824)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (825)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (826)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (827)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (828)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (829)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (830)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.luckycatlabs.sunrisesunset  (8303)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.luckycatlabs.sunrisesunset  (8304)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (831)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (832)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (833)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (834)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (835)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (836)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.mapzen.tangram  (8364)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.mapzen.tangram  (8365)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.mapzen.tangram  (8366)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (837)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (838)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (839)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (840)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (841)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (842)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (860)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (861)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (862)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (863)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (864)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (865)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (866)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (867)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (868)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (869)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (870)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (871)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (872)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (873)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (874)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (875)
